person_id,person_name,other_names,role,person_category,related_period_id,related_period_name,first_mentioned_year,last_mentioned_year,birth_year,death_year,age_at_death_estimate,importance_score
PE104,Ferdinand Marcos,,President-elect of the Philippines mentioned in Vietnam War context,Foreign political leader,P026,"Partition, North/South Vietnam, and Vietnam War",1965,1965,1917,1989,72,1
PE105,Thích Trí Quang,,Buddhist activist in South Vietnam,Religious / protest figure,P026,"Partition, North/South Vietnam, and Vietnam War",1966,1966,1923,2019,96,3
PE106,Nguyễn Văn Thiệu,,President of South Vietnam,Political leader,P026,"Partition, North/South Vietnam, and Vietnam War",1967,1969,1923,2001,78,5
PE107,Robert J. Flynn,,U.S. Navy officer mentioned in the timeline,Foreign military figure,P026,"Partition, North/South Vietnam, and Vietnam War",1967,1967,,,,1
PE108,John McCain,,U.S. Navy pilot and prisoner of war,Foreign military / political figure,P026,"Partition, North/South Vietnam, and Vietnam War",1967,1967,1936,2018,82,2
PE109,Nguyễn Văn Lém,,Viet Cong officer in a famous 1968 photograph,Military figure,P026,"Partition, North/South Vietnam, and Vietnam War",1968,1968,1931,1968,37,2
PE110,Nguyễn Ngọc Loan,,South Vietnamese police chief,Security official,P026,"Partition, North/South Vietnam, and Vietnam War",1968,1968,1930,1998,68,2
PE111,Eddie Adams,,Photojournalist,Journalist / photographer,P026,"Partition, North/South Vietnam, and Vietnam War",1968,1968,1933,2004,71,2
PE112,Trương Đình Dzu,,South Vietnamese opposition politician,Political figure,P026,"Partition, North/South Vietnam, and Vietnam War",1968,1968,1917,1991,74,2
PE113,Hồ Chí Minh,,President of North Vietnam,Political leader,P026,"Partition, North/South Vietnam, and Vietnam War",1969,1969,1890,1969,79,5
PE114,Richard Nixon,,U.S. president during Vietnamization and peace negotiations,Foreign political leader,P026,"Partition, North/South Vietnam, and Vietnam War",1969,1973,1913,1994,81,4
PE115,Nick Ut,,Associated Press photographer,Journalist / photographer,P026,"Partition, North/South Vietnam, and Vietnam War",1972,1972,1951,,,2
PE116,Phan Thị Kim Phúc,,Civilian figure in a famous 1972 photograph,Civilian / historical witness,P026,"Partition, North/South Vietnam, and Vietnam War",1972,1972,1963,,,2
PE117,Jane Fonda,,U.S. actress and antiwar figure,Foreign public figure,P026,"Partition, North/South Vietnam, and Vietnam War",1972,1972,1937,,,1
PE118,Henry Kissinger,,U.S. national security adviser,Foreign diplomat,P026,"Partition, North/South Vietnam, and Vietnam War",1972,1972,1923,2023,100,2
PE119,Tôn Đức Thắng,,President of Vietnam,Political leader,P027,Reunified Socialist Republic and postwar conflicts,1976,1980,1888,1980,92,4
PE120,Nguyễn Hữu Thọ,,President / acting state leader,Political leader,P027,Reunified Socialist Republic and postwar conflicts,1980,1981,1910,1996,86,3
PE121,Trường Chinh,,Chairman of the State Council,Political leader,P028,Đổi Mới and international integration,1982,1987,1907,1988,81,4
PE122,Võ Chí Công,,Chairman of the State Council,Political leader,P028,Đổi Mới and international integration,1988,1992,1912,2011,99,3
PE123,Lê Đức Anh,,President of Vietnam,Political leader,P028,Đổi Mới and international integration,1995,1997,1920,2019,99,3
PE124,Trần Đức Lương,,President of Vietnam,Political leader,P029,Contemporary Vietnam,2002,2006,1937,,,3
PE125,Nguyễn Minh Triết,,President of Vietnam,Political leader,P029,Contemporary Vietnam,2006,2011,1942,,,3
PE126,Trương Tấn Sang,,President of Vietnam,Political leader,P029,Contemporary Vietnam,2011,2016,1949,,,3
PE127,Trần Đại Quang,,President of Vietnam,Political leader,P029,Contemporary Vietnam,2016,2016,1956,2018,62,3
PE128,Nguyễn Phú Trọng,,CPV General Secretary,Political leader,P029,Contemporary Vietnam,2021,2024,1944,2024,80,5
PE129,Nguyễn Xuân Phúc,,President of Vietnam,Political leader,P029,Contemporary Vietnam,2023,2023,1954,,,3
PE130,Võ Văn Thưởng,,President of Vietnam,Political leader,P029,Contemporary Vietnam,2023,2024,1970,,,3
PE131,Trương Mỹ Lan,,Business figure connected to Van Thinh Phat case,Business / legal case figure,P029,Contemporary Vietnam,2024,2024,1956,,,2
PE132,Tô Lâm,,Political leader of Vietnam,Political leader,P029,Contemporary Vietnam,2024,2024,1957,,,4
PE133,Lương Cường,,President of Vietnam,Political leader,P029,Contemporary Vietnam,2024,2024,1957,,,3
